charset,UTF-8
file,ghost/master/descript.txt33ad62573099a9a476c02a10ed80f3d4size=290date=2012-12-21T00:00:00
file,ghost/master/dic/_loading_order.txtfc92a2c00e6b6f79fe43b85ac2a688aesize=62date=2012-12-21T00:00:00
file,ghost/master/dic/aya/_loading_order.txt95e3fdd073b158a7479fca3eb50182basize=28date=2012-12-21T00:00:00
file,ghost/master/dic/aya/base/yaya_compatible.dicdd1043349ede616a2cef290884dd6ed0size=4275date=2012-12-21T00:00:00
file,ghost/master/dic/aya/base/yaya_config.dic23ffb51d9eabe64e12f312b1d0c92d3dsize=2624date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/yaya_shiori3.dica2dba86b8bd76585c6135c1169bd2d99size=50157date=2012-12-21T00:00:00
file,ghost/master/dic/system/bootend.dicef5cd90d7d553861f0080ce9bdc9cab6size=6338date=2012-12-21T00:00:00
file,ghost/master/dic/system/etc.diccd7c4a4661e63fbe795cd9cf9c9ca613size=10170date=2012-12-21T00:00:00
file,ghost/master/dic/system/ghosttalk.dic37e7b4c324d802e5a9f504d828e81cf1size=1588date=2012-12-21T00:00:00
file,ghost/master/dic/system/menu.dic38ddb718ddb0101b113f8d83c0fdb6b3size=2668date=2012-12-21T00:00:00
file,ghost/master/dic/system/mouse.dic020f1545aceed42bab793f42f85b97adsize=24084date=2012-12-21T00:00:00
file,ghost/master/dic/system/story.dic4b57588d13a59ffceca004e064fcbca3size=44138date=2012-12-21T00:00:00
file,ghost/master/dic/system/string.dic9b5dcbfe177208b2cc2967c7f1c77d48size=1959date=2012-12-21T00:00:00
file,ghost/master/dic/system/time.dic397040491ab555de04c1ce18d983fd04size=2072date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk.dicccaf3da14890ecebc7ecceda16912b18size=2251date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk1.dic149a55317c0035944bb5c809333e2888size=7015date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk2.dic6199cac0452197aab7e174e857e8b177size=3399date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk3.dic052c50268061b5f4592870f579f67817size=2743date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk4.dice28a07d73130979f6675ff4cbfcb819dsize=7069date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk5.dica51d16b35b9aa8ea2f70d245bd32b044size=2819date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk6.dic0ac8b824227484e1094da3e8e2fd55e4size=320date=2012-12-21T00:00:00
file,ghost/master/dic/talk/aitalk7.dic4ad0dbd6b24f7fa0763947a9f761f325size=20425date=2012-12-21T00:00:00
file,ghost/master/img/hbps.icod6586a8bfe0a2db63451d657943641b3size=73064date=2012-12-21T00:00:00
file,ghost/master/shiori/simplified-chinese.txt6e3e7e50502ddb7e943cba4a45477ea5size=6356date=2012-12-21T00:00:00
file,ghost/master/shiori/yaya.dll55f83e6a8ab7b7764919b2d518fb306csize=1191936date=2012-12-21T00:00:00
file,ghost/master/shiori/yaya.txt817f523ee6e61e78748fe99f4cef1268size=478date=2012-12-21T00:00:00
file,install.txtaefbb577089b287e9d19128341431006size=71date=2012-12-21T00:00:00
file,readme.txt6c4c390312c5ee2fe7c7bed90a67219csize=1302date=2012-12-21T00:00:00
file,shell/carline/descript.txt60ff15ffc2cc585f2903dc6e3c6dd771size=1067date=2012-12-21T00:00:00
file,shell/carline/install.txtcebc09250be4a48913c4069d3f3e4026size=68date=2012-12-21T00:00:00
file,shell/carline/menu_background.png6833da98d78090ec7f6f37c8f73b7a7fsize=15902date=2012-12-21T00:00:00
file,shell/carline/menu_foreground.pngaa91f9275811efdc770cff12d784070dsize=20133date=2012-12-21T00:00:00
file,shell/carline/menu_sidebar.pngc28324bb5154b0e5281ed625002b4277size=83date=2012-12-21T00:00:00
file,shell/carline/surface1000.png6e48798d14a12661eb6f4566f40f62d3size=42334date=2012-12-21T00:00:00
